drug_a,drug_b,severity,interaction,alternative
Metformin,Ibuprofen,High,"Ibuprofen may affect kidney function in diabetes patients, increasing the risk of lactic acidosis with Metformin.",Paracetamol
Warfarin,Aspirin,High,"Increases risk of bleeding significantly. This combination should be avoided unless specifically prescribed by a doctor.",Consult Doctor
Lisinopril,Potassium Supplement,High,"Increases risk of hyperkalemia (dangerously high potassium levels), which can affect heart rhythm.",Consult Doctor
Atorvastatin,Grapefruit Juice,Moderate,"Grapefruit juice can increase the level of Atorvastatin in your blood, raising the risk of side effects like muscle pain.",None
Sertraline,Tramadol,High,"Increases risk of serotonin syndrome, a potentially life-threatening condition.",Consult Doctor
SSRI,Alcohol,High,"Can significantly increase drowsiness, dizziness, and impair coordination. It can also worsen feelings of depression or anxiety.",Avoid Alcohol
MAOI,Tyramine Foods,High,"Can cause a hypertensive crisis (dangerously high blood pressure). Avoid aged cheeses, cured meats, and soy products.",Consult Doctor
Sildenafil,Nitrates,High,"Can cause a severe and sudden drop in blood pressure. This combination is extremely dangerous.",Never combine
Digoxin,Amiodarone,High,"Amiodarone can increase digoxin levels, leading to toxicity. The digoxin dose must be reduced.",Consult Doctor
Simvastatin,Amiodarone,Moderate,"Increases the risk of myopathy and rhabdomyolysis (serious muscle problems). The dose of Simvastatin should be limited.",Consult Doctor
Ciprofloxacin,Tizanidine,High,"Ciprofloxacin can significantly increase the levels of Tizanidine, leading to low blood pressure and extreme drowsiness.",Consult Doctor
Theophylline,Ciprofloxacin,High,"Ciprofloxacin can increase theophylline levels, risking toxicity. Monitoring or dose adjustment is required.",Consult Doctor
Methotrexate,NSAIDs,High,"NSAIDs (like Ibuprofen, Naproxen) can reduce the clearance of methotrexate, leading to severe toxicity.",Consult Doctor
ACE inhibitors,Spironolactone,Moderate,"Increases risk of hyperkalemia (high potassium). Potassium levels should be monitored closely.",Consult Doctor
Benzodiazepines,Opioids,High,"Increases risk of profound sedation, respiratory depression, coma, and death. This combination should be avoided.",Consult Doctor
Clopidogrel,Omeprazole,Moderate,"Omeprazole may reduce the antiplatelet effect of clopidogrel, increasing the risk of blood clots.",Pantoprazole
Ibuprofen,Alcohol,Moderate,"Increases the risk of stomach upset, gastrointestinal bleeding, and ulcers. Should be used with caution.",Paracetamol
Aspirin,Alcohol,Moderate,"Increases the risk of gastrointestinal bleeding. Use together cautiously and for a short duration.",Paracetamol
Paracetamol,Alcohol,High,"Chronic heavy alcohol use with paracetamol increases the risk of severe liver damage, even at recommended doses.",Consult Doctor
Fever,General Advice,Info,"For most fevers in adults, common over-the-counter options include Paracetamol or Ibuprofen. However, the best choice depends on your health conditions and other medications. Always read the label.",Consult Doctor
Headache,General Advice,Info,"Simple painkillers like Paracetamol are often effective for tension headaches. Migraines may require different treatments. Staying hydrated and resting can also help.",Consult Doctor
Tetracycline,Dairy Products,Moderate,"Dairy products (milk, cheese, yogurt) can bind to tetracycline antibiotics in the stomach, preventing their absorption and reducing their effectiveness.",Take antibiotic 1-2 hours before or after dairy.
Levothyroxine,Calcium Carbonate,Moderate,"Calcium supplements can interfere with the absorption of levothyroxine, making it less effective. Separate doses by at least 4 hours.",Separate Doses
Warfarin,Vitamin K Foods,High,"Foods high in Vitamin K (like spinach, kale, broccoli) can counteract the effect of Warfarin, increasing the risk of blood clots. Maintain a consistent intake.",Maintain Consistent Diet
Statins,Niacin,Moderate,"High doses of Niacin combined with statins can increase the risk of muscle damage (myopathy).",Consult Doctor
ACE inhibitors,ARBs,High,"Combining ACE inhibitors (like Lisinopril) and ARBs (like Losartan) increases the risk of kidney damage and high potassium without significant benefit.",Avoid Combination
Beta-blockers,Insulin,Moderate,"Beta-blockers can mask the symptoms of low blood sugar (hypoglycemia), such as a rapid heartbeat, making it harder for diabetics to recognize.",Monitor blood sugar closely
Codeine,Antihistamines,Moderate,"Combining codeine with sedating antihistamines (like Diphenhydramine) can cause excessive drowsiness and respiratory depression.",Non-sedating antihistamine (Loratadine)
NSAIDs,Corticosteroids,Moderate,"Taking NSAIDs and corticosteroids (like Prednisone) together significantly increases the risk of stomach ulcers and bleeding.",Consult Doctor
Quinolone Antibiotics,Antacids,Moderate,"Antacids containing aluminum or magnesium can bind to quinolone antibiotics (like Ciprofloxacin), reducing their absorption.",Separate doses by 2-4 hours
SSRI,NSAIDs,Moderate,"SSRIs combined with NSAIDs can increase the risk of gastrointestinal bleeding.",Consult Doctor
Metronidazole,Alcohol,High,"Causes a disulfiram-like reaction, leading to severe nausea, vomiting, flushing, and headache. Avoid alcohol during and for 3 days after treatment.",Avoid Alcohol
Sulfonylureas,Alcohol,Moderate,"Alcohol can cause unpredictable effects on blood sugar levels and may cause flushing or nausea when taken with sulfonylurea diabetes drugs.",Limit Alcohol
Warfarin,Ginkgo Biloba,High,"Ginkgo Biloba can increase the blood-thinning effect of Warfarin, raising the risk of serious bleeding.",Avoid Combination
Digoxin,St. John's Wort,High,"St. John's Wort can reduce the levels of digoxin in the body, making it less effective and potentially dangerous for heart conditions.",Avoid Combination
Oral Contraceptives,St. John's Wort,High,"St. John's Wort can accelerate the breakdown of oral contraceptives, reducing their effectiveness and increasing the risk of unplanned pregnancy.",Use alternative birth control
Cyclosporine,St. John's Wort,High,"St. John's Wort can significantly decrease the levels of cyclosporine, increasing the risk of organ transplant rejection.",Avoid Combination
Amitriptyline,MAOI,High,"This combination can lead to serotonin syndrome or hypertensive crisis. A 14-day washout period is required when switching between them.",Never combine
Losartan,Lisinopril,High,"Combining an ARB (Losartan) and an ACE inhibitor (Lisinopril) offers no additional benefit and significantly increases the risk of kidney failure and high potassium.",Use one or the other, not both.
Phenytoin,Folic Acid,Moderate,"Folic acid can decrease phenytoin levels, potentially leading to loss of seizure control. Phenytoin can also lower folic acid levels.",Monitor drug levels
Valproic Acid,Aspirin,Moderate,"High-dose aspirin can increase the levels of valproic acid, raising the risk of side effects.",Consult Doctor
Allopurinol,Azathioprine,High,"Allopurinol inhibits the metabolism of azathioprine, leading to severe toxicity and bone marrow suppression. The azathioprine dose must be drastically reduced.",Consult Doctor
Lithium,Diuretics,High,"Thiazide diuretics can reduce the clearance of lithium, leading to lithium toxicity. Loop diuretics have a lower risk but still require monitoring.",Monitor lithium levels closely
Lithium,NSAIDs,High,"NSAIDs can reduce lithium clearance, increasing the risk of toxicity. This is a very common and dangerous interaction.",Paracetamol is a safer alternative
Spironolactone,Salt Substitutes,Moderate,"Many salt substitutes contain potassium chloride, which, when combined with potassium-sparing diuretics like spironolactone, can lead to hyperkalemia.",Avoid potassium-based salt substitutes
Antihistamines,Sedatives,High,"Combining sedating antihistamines (e.g., Diphenhydramine) with sedatives (e.g., Zolpidem) can cause extreme drowsiness, impaired motor skills, and memory loss.",Avoid Combination
Cough,General Advice,Info,"Cough suppressants (like Dextromethorphan) are for dry coughs. Expectorants (like Guaifenesin) are for wet, productive coughs. The right choice depends on the type of cough.",Consult Pharmacist
Cold,General Advice,Info,"A common cold is a virus and cannot be cured by antibiotics. Treatment focuses on symptom relief using decongestants, pain relievers, and rest.",Rest and fluids
Allergies,General Advice,Info,"Antihistamines are used to treat allergy symptoms. They come in sedating (e.g., Diphenhydramine) and non-sedating (e.g., Loratadine, Cetirizine) forms.",Non-sedating options for daytime
Indigestion,General Advice,Info,"Antacids neutralize stomach acid for quick relief. H2 blockers (like Famotidine) and PPIs (like Omeprazole) reduce acid production for longer-lasting relief.",Consult Doctor for chronic symptoms
Doxycycline,Iron Supplements,Moderate,"Iron supplements can bind to doxycycline and prevent its absorption. Doses should be separated by at least 2-3 hours.",Separate Doses
Bisphosphonates,Calcium Supplements,High,"Calcium supplements, antacids, and food can dramatically reduce the absorption of bisphosphonates (for osteoporosis). Must be taken on an empty stomach with plain water.",Follow specific administration instructions
Warfarin,Fluconazole,High,"Fluconazole can significantly increase the concentration of warfarin, leading to a very high risk of bleeding.",Alternative antifungal or adjust warfarin dose
Phenytoin,Warfarin,Moderate,"Phenytoin can have unpredictable effects on warfarin metabolism, either increasing or decreasing its effect. Close monitoring of INR is required.",Monitor INR
Carbamazepine,Erythromycin,High,"Erythromycin can inhibit the metabolism of carbamazepine, leading to toxicity (dizziness, ataxia).",Alternative antibiotic (e.g., Azithromycin)
Statins,Fibrates,Moderate,"Combining statins (e.g., Atorvastatin) with fibrates (e.g., Gemfibrozil) increases the risk of severe muscle damage (rhabdomyolysis).",Consult Doctor, Fenofibrate is a safer option
Sildenafil,Alpha-blockers,Moderate,"Alpha-blockers (for high blood pressure or prostate issues) can enhance the blood pressure-lowering effect of sildenafil, causing dizziness or fainting.",Start with the lowest dose
Tricyclic Antidepressants,Clonidine,High,"Tricyclic antidepressants can oppose the blood pressure-lowering effect of clonidine, leading to a loss of blood pressure control.",Avoid Combination
Digoxin,Verapamil,High,"Verapamil can significantly increase digoxin levels, increasing the risk of toxicity.",Diltiazem may be a safer alternative, requires monitoring
Amiodarone,Warfarin,High,"Amiodarone inhibits warfarin metabolism, drastically increasing its effect and bleeding risk. Warfarin dose typically needs to be cut by 30-50%.",Frequent INR monitoring
Levothyroxine,Iron Supplements,Moderate,"Iron can bind to levothyroxine in the gut, reducing its absorption. Doses must be separated by at least 4 hours.",Separate Doses
Methotrexate,Proton Pump Inhibitors,Moderate,"High-dose methotrexate clearance can be delayed by PPIs (like Omeprazole), increasing toxicity risk.",Consider H2 blocker (Famotidine)
Warfarin,Metronidazole,High,"Metronidazole inhibits warfarin metabolism, significantly increasing the risk of bleeding. INR must be monitored very closely.",Alternative antibiotic or dose adjustment
Azithromycin,Antacids,Moderate,"Antacids with aluminum or magnesium can reduce the peak concentration of azithromycin. Separate doses by at least 2 hours.",Separate Doses
Gabapentin,Antacids,Moderate,"Antacids can slightly reduce the bioavailability of gabapentin. It's recommended to take gabapentin at least 2 hours after an antacid.",Separate Doses
Citalopram,Sumatriptan,High,"Combining SSRIs (like Citalopram) with triptans (like Sumatriptan) can increase the risk of serotonin syndrome.",Consult Doctor, use with caution
Atenolol,Albuterol,Moderate,"Beta-blockers like Atenolol can block the therapeutic effects of beta-agonists like Albuterol, which can be dangerous in asthma patients.",Cardioselective beta-blocker with caution
Prednisone,Live Vaccines,High,"Corticosteroids like prednisone suppress the immune system, and receiving a live vaccine can lead to a severe infection.",Avoid live vaccines while on high-dose steroids
Isotretinoin,Tetracycline,High,"This combination can increase the risk of pseudotumor cerebri, a condition of increased pressure around the brain.",Never combine
Warfarin,NSAIDs,High,"All NSAIDs, including Ibuprofen and Naproxen, increase the risk of bleeding, especially in the stomach, when taken with Warfarin.",Paracetamol is the preferred painkiller
Warfarin,Paracetamol,Moderate,"High, consistent doses of paracetamol (more than 2 grams/day) can enhance the effect of warfarin. Occasional use is generally safe.",Monitor INR if taking regularly
Clarithromycin,Atorvastatin,High,"Clarithromycin is a strong inhibitor of the enzyme that metabolizes atorvastatin, leading to a very high risk of myopathy and rhabdomyolysis.",Temporarily stop statin or use different antibiotic
Ketoconazole,Simvastatin,High,"Ketoconazole is a potent inhibitor of the enzyme metabolizing simvastatin, dramatically increasing its concentration and risk of severe muscle injury.",Temporarily stop statin during treatment
Spironolactone,Lisinopril,Moderate,"This combination of a potassium-sparing diuretic and an ACE inhibitor increases the risk of dangerous hyperkalemia. Requires close monitoring.",Monitor potassium levels
Furosemide,Gentamicin,High,"Combining a loop diuretic with an aminoglycoside antibiotic increases the risk of ototoxicity (hearing loss) and nephrotoxicity (kidney damage).",Monitor renal function and hearing
Loratadine,Alcohol,Low,"Loratadine is a non-sedating antihistamine and generally has a low risk of interaction with alcohol, but some individuals may still experience mild drowsiness.",Use with caution
Cetirizine,Alcohol,Moderate,"Cetirizine can cause drowsiness in some people, and alcohol can potentiate this effect, leading to increased sedation.",Avoid driving or operating machinery
Diphenhydramine,Alcohol,High,"This combination causes significant drowsiness, dizziness, and impaired motor skills. It is a very common cause of accidental over-sedation.",Avoid Combination
Pseudoephedrine,MAOI,High,"Can lead to a severe hypertensive crisis. A 14-day washout period is required after stopping an MAOI before using pseudoephedrine.",Never combine
Omeprazole,Diazepam,Moderate,"Omeprazole can inhibit the metabolism of diazepam, increasing its concentration and sedative effects.",Lorazepam is less affected
Famotidine,Ibuprofen,Low,"Famotidine (an H2 blocker) can actually be used to protect the stomach from the irritating effects of ibuprofen. This is a potentially beneficial interaction.",Generally safe
Calcium,Ciprofloxacin,Moderate,"Calcium supplements or calcium-rich foods can significantly reduce the absorption of ciprofloxacin. Separate doses by at least 2 hours.",Separate Doses
Iron,Levothyroxine,Moderate,"Iron supplements interfere with the absorption of levothyroxine. Separate administration by at least 4 hours to ensure proper thyroid hormone levels.",Separate Doses
Magnesium,Alendronate,High,"Magnesium supplements (and many antacids) can severely impair the absorption of alendronate, making it ineffective for treating osteoporosis.",Follow strict dosing instructions
Zinc,Quinolone Antibiotics,Moderate,"Zinc supplements can reduce the absorption of quinolone antibiotics like ciprofloxacin. Separate doses by several hours.",Separate Doses
Herbal Tea,Warfarin,Moderate,"Certain herbal teas, like chamomile or green tea, can have mild blood-thinning effects and may increase the risk of bleeding with warfarin.",Consult Doctor, monitor INR
Probiotics,Antibiotics,Info,"Probiotics can help restore gut flora during antibiotic treatment, but should be taken a few hours apart from the antibiotic dose to ensure the probiotics are not killed off.",Separate Doses
Caffeine,Ciprofloxacin,Moderate,"Ciprofloxacin can inhibit the metabolism of caffeine, leading to increased caffeine levels and side effects like jitteriness, anxiety, and rapid heartbeat.",Reduce caffeine intake
Alcohol,Energy Drinks,High,"Combining alcohol (a depressant) with the high caffeine content of energy drinks (a stimulant) can mask the intoxicating effects of alcohol, leading to overconsumption and increased risk of alcohol poisoning.",Avoid Combination
Antidepressants,Weight Loss Pills,High,"Some weight loss supplements contain stimulants that can interact dangerously with antidepressants, especially MAOIs, leading to high blood pressure or serotonin syndrome.",Consult Doctor before using any supplements
Grapefruit Juice,Sildenafil,Moderate,"Grapefruit juice can increase the blood levels of sildenafil, increasing the risk of side effects like headache, flushing, and low blood pressure.",Avoid Combination
Dairy,Ciprofloxacin,Moderate,"Calcium in dairy can bind to ciprofloxacin and reduce its absorption and effectiveness. Avoid taking with milk or yogurt.",Separate doses by 2 hours
Loperamide,Ritonavir,High,"Ritonavir can significantly increase the concentration of loperamide, potentially causing serious cardiac side effects.",Avoid Combination
Colchicine,Clarithromycin,High,"This combination can lead to life-threatening colchicine toxicity, especially in patients with kidney or liver impairment.",Avoid Combination
Rivaroxaban,Aspirin,High,"Combining these two blood thinners significantly increases the risk of major bleeding events.",Avoid Combination unless prescribed by a specialist
Apixaban,Ibuprofen,High,"Combining a direct oral anticoagulant (DOAC) like apixaban with an NSAID like ibuprofen increases the risk of serious gastrointestinal bleeding.",Paracetamol is a safer alternative
Dabigatran,Ketoconazole,High,"Ketoconazole can significantly increase the levels of dabigatran, raising the risk of major bleeding.",Avoid Combination
Insulin,Prednisone,High,"Corticosteroids like prednisone can increase blood sugar levels, directly counteracting the effect of insulin and requiring a dose adjustment for diabetics.",Monitor blood sugar and adjust insulin dose
Metformin,CT Contrast Dye,High,"Iodinated contrast dye used in CT scans can cause temporary kidney impairment, which increases the risk of lactic acidosis in patients taking metformin. Metformin is often held before the procedure.",Follow radiologist's instructions
Glipizide,Beta-blockers,Moderate,"Beta-blockers can mask the warning signs of hypoglycemia (low blood sugar), like shakiness and rapid heartbeat, which is dangerous for a patient on a sulfonylurea.",Monitor blood sugar levels closely
Pioglitazone,Gemfibrozil,High,"Gemfibrozil can increase the concentration of pioglitazone, increasing the risk of fluid retention and heart failure.",Avoid Combination
Canagliflozin,Digoxin,Moderate,"Canagliflozin (an SGLT2 inhibitor) can increase the concentration of digoxin. Monitoring of digoxin levels is recommended.",Monitor drug levels
